"gutenberg_id","text"
159,"The brute made no sign of retreat; but its ears went back, its hair"
159,"bristled, and its body crouched together. I aimed between the eyes and"
159,"fired. As I did so, the Thing rose straight at me in a leap, and I was"
159,"knocked over like a ninepin. It clutched at me with its crippled hand,"
159,"and struck me in the face. Its spring carried it over me. I fell under"
159,"the hind part of its body; but luckily I had hit as I meant, and it had"
159,"died even as it leapt. I crawled out from under its unclean weight and"
159,"stood up trembling, staring at its quivering body. That danger at least"
159,"was over; but this, I knew was only the first of the series of relapses"
159,"that must come."
159,""
159,"I burnt both of the bodies on a pyre of brushwood; but after that I saw"
159,"that unless I left the island my death was only a question of time. The"
159,"Beast People by that time had, with one or two exceptions, left the"
159,"ravine and made themselves lairs according to their taste among the"
159,"thickets of the island. Few prowled by day, most of them slept, and the"
159,"island might have seemed deserted to a new-comer; but at night the air"
159,"was hideous with their calls and howling. I had half a mind to make a"
159,"massacre of them; to build traps, or fight them with my knife. Had I"
159,"possessed sufficient cartridges, I should not have hesitated to begin"
159,"the killing. There could now be scarcely a score left of the dangerous"
159,"carnivores; the braver of these were already dead. After the death of"
159,"this poor dog of mine, my last friend, I too adopted to some extent the"
159,"practice of slumbering in the daytime in order to be on my guard at"
159,"night. I rebuilt my den in the walls of the enclosure, with such a"
159,"narrow opening that anything attempting to enter must necessarily make"
159,"a considerable noise. The creatures had lost the art of fire too, and"
159,"recovered their fear of it. I turned once more, almost passionately"
159,"now, to hammering together stakes and branches to form a raft for my"
159,"escape."
159,""
159,"I found a thousand difficulties. I am an extremely unhandy man (my"
159,"schooling was over before the days of Slöjd); but most of the"
159,"requirements of a raft I met at last in some clumsy, circuitous way or"
159,"other, and this time I took care of the strength. The only"
159,"insurmountable obstacle was that I had no vessel to contain the water I"
159,"should need if I floated forth upon these untravelled seas. I would"
159,"have even tried pottery, but the island contained no clay. I used to go"
159,"moping about the island trying with all my might to solve this one last"
159,"difficulty. Sometimes I would give way to wild outbursts of rage, and"
159,"hack and splinter some unlucky tree in my intolerable vexation. But I"
159,"could think of nothing."
159,""
159,"And then came a day, a wonderful day, which I spent in ecstasy. I saw a"
159,"sail to the southwest, a small sail like that of a little schooner; and"
159,"forthwith I lit a great pile of brushwood, and stood by it in the heat"
159,"of it, and the heat of the midday sun, watching. All day I watched that"
159,"sail, eating or drinking nothing, so that my head reeled; and the"
159,"Beasts came and glared at me, and seemed to wonder, and went away. It"
159,"was still distant when night came and swallowed it up; and all night I"
159,"toiled to keep my blaze bright and high, and the eyes of the Beasts"
159,"shone out of the darkness, marvelling. In the dawn the sail was nearer,"
159,"and I saw it was the dirty lug-sail of a small boat. But it sailed"
159,"strangely. My eyes were weary with watching, and I peered and could not"
159,"believe them. Two men were in the boat, sitting low down,—one by the"
159,"bows, the other at the rudder. The head was not kept to the wind; it"
159,"yawed and fell away."
159,""
159,"As the day grew brighter, I began waving the last rag of my jacket to"
159,"them; but they did not notice me, and sat still, facing each other. I"
159,"went to the lowest point of the low headland, and gesticulated and"
159,"shouted. There was no response, and the boat kept on her aimless"
159,"course, making slowly, very slowly, for the bay. Suddenly a great white"
159,"bird flew up out of the boat, and neither of the men stirred nor"
159,"noticed it; it circled round, and then came sweeping overhead with its"
159,"strong wings outspread."
159,""
159,"Then I stopped shouting, and sat down on the headland and rested my"
159,"chin on my hands and stared. Slowly, slowly, the boat drove past"
159,"towards the west. I would have swum out to it, but something—a cold,"
159,"vague fear—kept me back. In the afternoon the tide stranded the boat,"
159,"and left it a hundred yards or so to the westward of the ruins of the"
159,"enclosure. The men in it were dead, had been dead so long that they"
159,"fell to pieces when I tilted the boat on its side and dragged them out."
159,"One had a shock of red hair, like the captain of the _Ipecacuanha_, and"
159,"a dirty white cap lay in the bottom of the boat."
159,""
159,"As I stood beside the boat, three of the Beasts came slinking out of"
159,"the bushes and sniffing towards me. One of my spasms of disgust came"
159,"upon me. I thrust the little boat down the beach and clambered on board"
159,"her. Two of the brutes were Wolf-beasts, and came forward with"
159,"quivering nostrils and glittering eyes; the third was the horrible"
159,"nondescript of bear and bull. When I saw them approaching those"
159,"wretched remains, heard them snarling at one another and caught the"
159,"gleam of their teeth, a frantic horror succeeded my repulsion. I turned"
159,"my back upon them, struck the lug and began paddling out to sea. I"
159,"could not bring myself to look behind me."
159,""
159,"I lay, however, between the reef and the island that night, and the"
159,"next morning went round to the stream and filled the empty keg aboard"
159,"with water. Then, with such patience as I could command, I collected a"
159,"quantity of fruit, and waylaid and killed two rabbits with my last"
159,"three cartridges. While I was doing this I left the boat moored to an"
159,"inward projection of the reef, for fear of the Beast People."
159,""
159,""
159,""
159,""
159,"XXII."
159,"THE MAN ALONE."
159,""
159,""
159,"In the evening I started, and drove out to sea before a gentle wind"
159,"from the southwest, slowly, steadily; and the island grew smaller and"
159,"smaller, and the lank spire of smoke dwindled to a finer and finer line"
159,"against the hot sunset. The ocean rose up around me, hiding that low,"
159,"dark patch from my eyes. The daylight, the trailing glory of the sun,"
159,"went streaming out of the sky, was drawn aside like some luminous"
159,"curtain, and at last I looked into the blue gulf of immensity which the"
159,"sunshine hides, and saw the floating hosts of the stars. The sea was"
159,"silent, the sky was silent. I was alone with the night and silence."
159,""
159,"So I drifted for three days, eating and drinking sparingly, and"
159,"meditating upon all that had happened to me,—not desiring very greatly"
159,"then to see men again. One unclean rag was about me, my hair a black"
159,"tangle: no doubt my discoverers thought me a madman."
159,""
159,"It is strange, but I felt no desire to return to mankind. I was only"
